,TI_Wheat_Puebla_de_Guzman,TI_Wheat_Bollullos,TI_Wheat_Lucena,TI_Wheat_Calaxas,TI_Guada_Wheat,TI_Guada_Barley,TI_Guada_Rye,TI_Guada_Oats,TI_Aragon_Wheat,TI_Aragon_Other_grains,TI_Menorca_Grain,TI_Swiss_18_Romainmotier,TI_Swiss_18_Moudon,TI_Swiss_18_Lausanne,TI_Swiss_18_Nidau,TI_Swiss_18_Gottstatt,TI_Swiss_18_Stift.Bern,TI_Swiss_18_Frienisberg,TI_Swiss_18_Spital,TI_Swiss_18_Koniz,TI_Swiss_18_Trachselwald,TI_Swiss_18_Burgdorf,TI_Swiss_18_Wangen,TI_Swiss_18_Zofingen,TI_Swiss_18_Konigsfelden,TI_Swiss_18_Fraumunsteramt,TI_Swiss_18_Wadenswil,TI_Swiss_18_Toss,TI_Swiss_18_Cappelerhof,TI_Geneve,TI_Sweden_indivgrain_Wheat_Ostergotland,TI_Sweden_indivgrain_Rye_Ostergotland,TI_Sweden_indivgrain_Barley_Ostergotland,TI_Sweden_indivgrain_Oats_Ostergotland,TI_Sweden_indivgrain_Wheat_Uppland,TI_Sweden_indivgrain_Rye_Uppland,TI_Sweden_indivgrain_Barley_Uppland,TI_Sweden_indivgrain_Oats_Uppland,TI_Sweden_indivgrain_Wheat_Vastmanland,TI_Sweden_indivgrain_Rye_Vastmanland,TI_Sweden_indivgrain_Barley_Vastmanland,TI_Sweden_indivgrain_Oats_Vastmanland,TI_Sweden_indivgrain_Wheat_Sodermanland,TI_Sweden_indivgrain_Rye_Sodermanland,TI_Sweden_indivgrain_Barley_Sodermanland,TI_Sweden_indivgrain_Oats_Sodermanland,TI_Sweden_indivgrain_Wheat_Stockholm,TI_Sweden_indivgrain_Rye_Stockholm,TI_Sweden_indivgrain_Barley_Stockholm,TI_Sweden_indivgrain_Oats_Stockholm,TI_Sweden_indivgrain_Wheat_Kopparberg,TI_Sweden_indivgrain_Rye_Kopparberg,TI_Sweden_indivgrain_Barley_Kopparberg,TI_Sweden_indivgrain_Oats_Kopparberg,TI_Sweden_indivgrain_Wheat_Varmland,TI_Sweden_indivgrain_Rye_Varmland,TI_Sweden_indivgrain_Barley_Varmland,TI_Sweden_indivgrain_Oats_Varmland,TI_Sweden_indivgrain_Wheat_Orebro,TI_Sweden_indivgrain_Rye_Orebro,TI_Sweden_indivgrain_Barley_Orebro,TI_Sweden_indivgrain_Oats_Orebro,TI_Galicia_Mondonedo,TI_Galicia_Santiago_(A),TI_Galicia_Santiago_(B),TI_Galicia_Orense,TI_Galicia_Galice,YR_Basle_rye,YR_Zurich_rye,YR_Winterthur_rye,YR_Basle_spelt,YR_Zurich_spelt,YR_Winterthur_spelt,YR_St-Gall_spelt,YR_Wheat_Spain_El_Rincon,YR_Wheat_Spain_La_Burguilla,YR_Wheat_Spain_Madrigalejo,YR_Wheat_Spain_La_Vega,YR_Wheat_Spain_Quintanajuar,YR_Wheat_Spain_Matallana,YR_Wheat_Spain_Panguia,YR_Wheat_Spain_Rinconada_Alta
1746,548,156,120,241,119,120,65,79,54.893,14.394,6,885,994,1450,177,388,1321,1010,2802,708,428,932,1778,1433,2073,773,140,414,90,122,,,,,,,,,,,,,,,,,,,,,,77432.2875,271330.2578,391736.102,,,,,,,,,193.8,242.5,174.1,88.6,173.7,5.09,6.62,3.55,5.99,8.48,5.86,5.48,10.45,7.72,7.38,7.77,1.93,4.18,11.5,9.13
1747,664,140,99,328,99,127,46,160,53.305,15.465,7.115,908,934,1479,138,342,1185,922,2530,683,516,675,1750,1539,1945,799,141,388,129,108,,,,,,,,,,,,,,,,,,,,,,176307.1156,277825.8977,360489.4,,,,,,,,,198.1,251.3,207.1,90,193.9,5.59,11.47,4.8,6.12,10.47,6.61,1.35,6.56,3.88,5.9,2.95,1.62,3.06,7.43,6.62
1748,509,129,90,325,120,132,77,150,51.524,10.353,10.93,657,840,1134,102,363,1273,1074,2588,666,493,945,1906,1332,2383,719,132,475,102,87,,,,,,,,,,,,,,,,,,,,,,211048.2615,175198.8349,250858.9422,,,,,,,,,189.1,146.4,118.3,84.9,131.7,4.94,7.89,5.46,6.56,10.33,5.62,6.75,7.96,3.38,4.94,3.91,4,2.68,8.46,5.78
1749,489,131,120,308,100,143,87,198,52.971,16.306,4.355,846,849,1301,136,319,1166,928,2321,571,453,829,1712,1203,1891,566,130,393,87,94,,,,,,,,,,,,,,,,,,,,,,226233.8645,299897.7875,393872.9688,,,,,,,,,176.9,110.9,96.1,81.4,112.3,2.68,4.49,4.92,4.98,10.7,5.23,4.22,10.03,5.95,9.07,9,3.33,4.63,8.05,7.07
1750,392,40,19,195,180,223,125,306,,,7.1,1016,1049,1437,200,441,1374,1064,2997,701,502,979,1851,1598,2286,791,150,452,123,121,,,,,,,,,,,,,,,,,,,,,,313933.5922,316965.807,412656.0938,,,,,,,,,161.1,110.5,108.1,77.4,107.6,5.48,10.35,4.39,8.12,10.17,8.22,5.51,5.7,6.26,6.47,7.66,3.11,2.76,1.38,1.08
1751,728,131,96,346,96,110,52,144,,,10.9599,615,725,972,74,279,1072,636,2187,551,466,760,1594,1215,1984,647,134,429,90,83,,,,,,,,,,,,,,,,,,,,,,98254.06875,223355.4078,413533.4031,,,,,,,,,167.1,154.7,124.7,81.5,125.5,5.84,7.67,5.37,5.57,7.4,4.16,6.15,5.3,4.5,8.23,6.07,4.47,3.57,8.14,6.15
1752,339,193,115,213,122,125,66,154,50.057,14.994,13.78,909,576,1259,148,446,1279,748,2516,663,478,850,1694,1332,1814,713,142,380,140,110,,,,,,,,,,,,,,,,,,,,,,207758.5422,204881.5172,364583.8922,,,,,,,,,177,210.3,162.9,99.9,159.8,6.39,9.06,4.57,6.25,9.52,5.34,4.26,6.71,6.36,5.77,4.26,5.56,4.47,9.89,7.21
1753,399,95,38,183,115,159,62,302,45.021,16.146,8.8099,765,977,1196,118,321,1525,879,2533,662,505,871,1831,1303,1896,688,138,419,94,92,,,,,,,,,,,,,,,,,,,,,,186023.3742,221087.1164,309578.9868,,,,,,,,,195.5,237.6,195.5,104.8,182.7,4.26,9.24,5.39,8.04,8.56,5.82,9.63,1.16,1.76,0.98,1.13,7.16,1.05,2.73,1.38
1754,289,286,113,218,155,156,112,174,77.232,19.81,10.6849,810,836,1224,208,378,1262,1059,2690,645,395,854,1905,1244,2032,674,122,411,103,103,,,,,,,,,,,,,,,,,,,,,,123176.9277,255746.277,383472.0996,,,,,,,,,190.5,183.8,148.1,97.4,153,5.63,6.99,4.42,7.03,8.55,6.11,4.99,9.92,5.08,3.44,8.02,6.36,2.19,1.43,1.86
1755,529,355,136,347,135,109,102,101,49.037,15.244,9.0149,1022,1010,1413,239,496,1435,985,2793,644,488,759,1785,1282,2790,606,136,403,137,104,,,,,,,,,,,,,,,,,,,,,,163494.5047,202364.4066,367025.4121,,,,,,,,,188,181.1,153.1,95.9,152.7,14.38,9.87,6.69,7.45,7.55,4.74,5.56,14.1,14.44,15.28,5,4.83,9.61,10.44624902,10.71475726
1756,622,220,118,302,192,196,110,151,70.32,15.63,10.2599,830,865,1367,241,409,1320,904,2577,668,505,742,1788,1300,1635,747,136,327,112,107,,,,,,,,,,,,,,,,,,,,,,47505.27188,233778.5151,362604.7922,,,,,,,,,212.2,227.8,179,108,180.1,3.32,9.46,4.43,5.44,8.54,5.06,4.75,5.45,13.18,12.17,5.73,3.75,8.06,4.66,8.02
1757,267,105,81,132,159,140,97,117,70.093,16.374,9.8599,806,528,1144,209,360,1295,823,2317,577,436,638,1360,916,1919,586,110,389,96,97,,,,,,,,,,,,,,,,,,,,,,142316.5313,171818.6359,341969.1242,,,,,,,,,232.6,248.1,182.4,112.3,191.7,6.85,8.78,5.55,5.35,7.59,5.15,3.78,5.41,4.37,4.81,5,4.52,3.31,6.76,5.41
1758,519,108,72,275,116,100,73,121,,,13.68,716,874,1144,226,381,1386,860,2407,606,502,676,1587,1040,1514,611,116,345,96,102,,,,,,,,,,,,,,,,,,,,,,177450.3666,306673.6853,424360.3476,,,,,,,,,218.7,157.7,123.2,106.9,147.9,4.34,10.11,6.3,5.93,7.12,5.13,2.44,5.71,6.7,4.14,1.5,3.15,5.59,7.21,9.64
1759,279,90,42,157,125,136,50,142,70.133,19.331,12.72,830,848,996,224,407,1209,860,2578,650,547,787,1699,1223,1722,785,133,387,105,103,,,,,,,,,,,,,,,,,,,,,,246182.6313,178778.7,314388.2813,,,,,,,,,201.2,207.8,152.5,102.5,163.2,4.51,7.63,5.56,4.87,8.65,4.97,3.55,6.28,4.17,1.48,4.4,5.94,4.46,6.05,7.74
1760,461,91,23,266,123,146,78,202,73.528,20.838,12.086,881,994,1338,283,458,1403,863,2634,650,547,864,1775,1319,1856,756,140,424,110,118,,,,,,,,,,,,,,,,,,,,,,191389.1633,265521.2328,353090.6813,,,,,,,,,207,203.2,148.4,105,162.6,8.78,10.16,6.29,7.34,9.32,6.18,4.56,8.75,3,7.33,5.94,4.23,2.15,8.39,6.31
1761,355,114,33,297,113,127,62,143,52.894,20.506,10.55,848,828,1275,204,425,1360,747,2306,614,447,784,1596,1179,1643,638,131,395,91,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,207.5,193.9,157.3,107.5,163.3,5.46,5.85,6.17,5.5,6.81,5.47,4.43,8.43,4.97,4.92,7.06,5,5.45,7.53,6.67
1762,616,133,28,306,121,115,60,166,52.134,21.04,12.31,712,836,1083,241,391,1201,825,2544,594,510,779,1688,1157,1749,786,137,419,106,117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202,161,134.8,132.5,155.1,5.94,11.13,3.83,5.91,10.86,5.83,4.41,2.96,5.63,3.83,3.87,3.63,5.68,6.78,5.41
1763,393,103,40,242,97,97,39,171,49.159,15.716,9.3,909,968,1429,251,526,1333,760,2700,674,510,794,1885,1219,2104,782,146,524,98,109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,201.3,172.3,140.8,132.1,159.5,6.99,9.34,5.05,7.05,9.16,6.3,7.66,6.11,4.55,4.12,3.94,3,3.81,5.24,5.02
1764,439,144,43,314,122,141,46,242,55.653,15.357,13.775,822,925,1268,188,413,1187,868,2468,672,495,777,1699,1218,1701,686,73,455,96,118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200.1,203.3,157.5,138.4,173.4,6.05,6.26,5.81,6.58,7.88,5.93,5.52,10.77,4.28,5.26,1.5,4.52,3.01,5.91,5.5
1765,494,69,18,255,129,140,69,218,51.569,15.505,10.15,819,857,1125,204,390,1220,785,2458,642,496,747,1676,1081,1380,689,134,451,83,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,211.7,228.2,189.9,141.8,191.9,,7.92,3.95,4.01,7.02,3.2,6.4,5.15,6.1,3.01,0.32,3.87,3.2,10.11,7.03
1766,1046,177,53,493,133,174,74,244,51.762,17.301,13.2,798,900,1124,218,358,1168,686,2299,665,484,733,1568,1089,2018,698,146,484,90,109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,185.4,148.1,121.4,122.8,141.3,6.44,8.62,3.42,5.77,6.85,4.79,2.02,8.84,7.72,9.34,6.03,3.8,3.43,11.51,6.51
1767,416,98,44,163,101,107,42,176,56.395,16.58,11.8148,820,874,1102,233,486,1378,932,2607,669,509,753,1561,1127,1673,589,137,472,88,121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,201.4,144.5,111,112,128.6,4.61,7.62,3.34,5.35,6.12,6.48,4.13,6.26,3.83,0.9,1,4,1.9,3.85,3.24
1768,739,115,39,346,153,162,59,288,64.061,20.468,16.8612,960,1066,1138,235,373,1261,902,2697,658,512,790,2067,1047,1386,742,141,418,82,131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,189.4,168.8,129.9,102.9,135.4,4.88,7.8,6.06,6.66,7.37,6.29,4.26,5.25,5.37,2.84,3.04,4.61,3.78,4.67,3.62
1769,536,112,52,250,107,102,37,156,52.918,17.437,19.4436,741,512,960,206,304,1079,364,2124,526,501,653,2041,1032,1937,763,135,504,91,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,156.3,169.6,113.1,99.6,127.8,5.03,6.61,5.07,4.07,5.01,6.68,4.14,4.91,2.14,5,3.27,3.02,3.39,6.31,6.3
1770,421,187,48,274,143,115,55,159,57.232,15.265,15.68,891,866,1189,198,368,1235,855,2369,645,413,655,1599,897,1350,522,105,376,82,147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,151.8,160.3,100.7,96.3,119.6,3.42,8.55,4.62,4.9,5.03,4.31,5.22,6.47,4.88,6.24,6.21,3.69,3.19,6.37,8.9
1771,732,103,43,229,129,128,58,193,49.684,18.691,16.6504,882,938,1218,230,412,1275,846,2505,645,476,711,1770,1132,1462,651,136,425,80,105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,194.5,130.6,86.5,91.5,112,3.74,6.82,5.42,4.18,7.17,5.86,2.92,4.53,5.15,9.71,4.65,3.57,3.61,5.26,5
1772,454,96,44,210,161,118,73,240,51.065,20.481,14.6944,784,883,1289,236,404,1313,876,2109,624,528,707,1885,1280,1845,671,133,455,74,128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,189.1,141.2,100,91.1,124.2,4.03,6.47,3.47,4.49,7.18,6,5.91,7.21,2.45,3.38,3,5.23,2.94,3.19,3.13
1773,475,168,51,332,131,137,53,250,61.231,22.514,15.9676,966,921,1367,238,447,1418,885,2644,655,549,988,2014,1410,1590,611,141,464,84,137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,201.7,162.4,114.1,101.2,139,3.58,7.29,5.8,4.27,6.18,4.79,5.98,8.23,3.15,6.25,7.05,6.47,4.76,3.79,4.81
1774,803,135,51,355,113,141,60,226,52.739,21.482,21.5738,824,848,1147,229,418,1214,846,2234,636,530,733,1729,1273,1570,585,128,411,94,117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,206.6,168.4,114.6,96.4,143.2,4.08,9.37,5,4.67,7.56,5.48,4.86,8.44,7.4,5.71,7.69,6,6.84,5.85,7.01
1775,577,172,77,264,122,159,56,325,57.154,26.758,16.4884,754,815,1033,209,392,1271,804,2344,608,483,710,1695,1204,1708,711,140,434,87,129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,213.9,165.5,119.3,95.8,136.6,2.69,7.47,7.15,3.89,7.98,5.75,3.02,5.92,3.29,8.12,8.66,5.78,3.68,3.61,5.08
1776,459,145,68,169,122,117,57,278,58.544,21.394,17.0838,897,976,1358,227,469,1326,841,2388,619,498,723,1905,1032,1432,675,140,408,81,123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,226.2,173.4,122.3,99.1,140,5.62,8.97,7.58,4.59,5.91,4.64,10.34,6.72,3.55,6.77,5.48,5.34,3.57,3.48,5.38
1777,554,94,81,340,99,93,52,243,46.978,20.76,15.3824,888,1002,1354,250,464,1285,878,2599,708,514,726,1770,1403,1586,648,147,440,93,114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,228.2,170.2,130.5,105.6,143.6,4.29,7.71,5,5.54,8.28,5.62,4.28,4.09,3.88,6.36,2.97,5.47,5.46,4,4.88
1778,393,83,63,218,120,100,56,243,60.879,23.749,15.9019,742,802,1108,244,432,1287,824,2432,626,462,740,2042,1197,1804,642,142,457,85,113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,345.8,184.4,136.5,106.7,148,2.75,6.29,6.2,6.36,6.38,5.17,5.26,6,2.94,4,0.9,5.07,3.79,5.89,5.38
1779,316,98,85,136,114,115,28,336,65.663,23.559,18.4252,805,797,1028,208,376,1370,787,2360,637,514,753,1956,1366,1756,641,146,417,86,116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,313,182.5,138.7,104.4,144.2,4.44,8.89,6.41,6.2,7.16,6.52,5.71,3.08,2.44,2.86,3.75,5,2.97,3.55,2.29
1780,268,107,67,129,103,91,45,211,49.331,13.296,16.8295,801,951,1287,238,391,1378,844,2511,632,496,747,1809,1213,1594,622,141,400,88,127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,307.6,177,137,108.6,143.1,3.08,7.94,4.45,5.4,6.42,4.85,12.48,6.34,3.03,5.51,3.6,6.08,2.94,5.82,4.08
1781,296,142,78,161,141,144,64,297,64.074,28.06,16.6344,762,802,925,233,398,1269,758,2270,571,474,666,1812,1184,1751,596,144,347,88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,177,137.8,106.3,140.4,4.7,11.21,5.51,5.67,5.67,6.18,7.14,12.33,4.91,11.83,11.2,4.15,3.74,7.69,6.24
1782,543,168,126,327,122,110,66,177,47.558,18.708,15.4337,798,878,1233,217,371,1281,743,2291,583,448,692,1632,1214,1651,660,141,437,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,175.3,141.8,106,141,4.33,5.99,4.24,5.98,6.39,4.81,4.65,20.7,,16.93,11.34,5.9,7.37,3.47,5.91
1783,399,98,55,228,127,139,83,252,64.45,24.256,13.3536,843,993,1253,251,393,1446,923,2598,650,497,789,1996,1324,1796,695,150,486,85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,269.2,175.5,136.7,109.9,142.5,3.65,6.34,5.98,6.55,9.18,6.98,6.54,8.53,,10.34,9.68,3.25,4.27,3.56,4.02
1784,441,70,26,160,117,54,43,185,46.641,16.587,15.0052,735,891,1173,232,351,1410,842,2383,636,470,713,1919,1160,1634,705,145,499,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,251.7,190.6,166.5,111,161.1,7.1,6.1,8.09,5.67,6.75,6.23,5.18,4.15,,,0.85,2.5,4,2.16,1.06
1785,549,93,56,211,96,73,45,159,53.793,18.569,17.115,801,721,1095,219,334,962,761,1583,394,144,406,1326,782,1474,578,75,390,62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,254.4,198.6,162.4,111.8,174.3,5.44,8.34,6.94,6.96,5.95,5.93,6.3,6.01,,,2.8,3.16,4.92,6.19,6.51
1786,421,76,49,195,111,86,65,179,63.397,24.195,18.74,885,934,1335,327,491,1666,1009,3029,723,495,765,2165,1509,1992,813,159,516,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,242.1,189.8,154.1,107.7,166.3,6.23,8.4,,7.31,7.84,,1.29,5.6,,,,3.87,6.7,4.84,3.74
1787,323,79,68,214,113,95,48,237,67.85,26.905,14.725,651,959,1282,272,383,1640,904,2691,773,502,855,2132,1400,2018,687,149,450,126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,233.9,177.6,152.7,104.8,160.3,6.01,6.46,,5.78,6.91,,5.98,4.79,,,,2.5,2.41,4.96,3.72
1788,345,139,54,182,108,95,53,286,55.145,19.396,14.735,810,1040,1255,252,402,1488,886,2285,624,451,474,1673,1447,1742,634,151,417,148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,239.1,170.8,134.9,99.4,153,2.61,5.37,,4.59,6.76,,5.74,6.61,,,,2.5,3.02,5.15,6.09
1789,457,93,50,252,118,121,61,333,46.082,17.019,,705,921,1150,259,370,1384,778,2118,600,278,547,1439,747,1322,640,123,400,147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,231.3,194.7,157.8,105.6,168.4,5.07,8,,4.77,7.34,,4.49,,,8.64,,4.22,3.24,7.88,6.25
1790,526,180,54,234,143,132,74,272,68.286,24.611,19.53,793,938,1217,271,436,1748,956,2814,746,463,818,2309,1507,2350,628,142,403,142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,217.6,201.2,175.6,112.4,174.5,4.56,8.54,,7.9,8.29,,3.74,,,13.63,,3.57,5.8,7.31,7.13
1791,265,159,53,139,140,139,60,287,63.624,24.38,,789,1019,1392,284,458,1642,922,2538,727,539,753,1881,1368,2032,655,146,399,171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,215.3,205.4,177.2,115.8,176.4,6.35,9.03,,7.07,9.17,,5.26,,,8.12,,,3.44,2.33,2.3
1792,493,95,27,256,108,125,41,257,52.856,20.548,5.386,700,831,1098,227,349,1452,802,2502,642,508,717,1770,1359,1931,654,135,426,135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,206.3,177,144.5,119,159.3,2.94,6.04,,5.62,5.89,,5.7,,,5.28,,,4.62,6.73,7.41
1793,69,131,31,72,137,109,76,229,62.196,23.297,,724,904,1217,251,402,1451,728,2663,675,510,704,1788,1277,1690,550,119,376,127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,207.5,183.9,156.5,124.5,165.5,5.39,3.25,,6.36,5.29,,5.55,,,2.62,,,3.61,4.46,5.34
1794,381,224,57,177,105,120,61,250,47.021,19.959,,826,930,1250,263,425,1397,797,2510,649,430,688,1369,1504,2301,688,121,492,153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,190.1,179.6,157.4,113.5,159.5,4.72,6.97,,4.6,8.34,,4.85,,,10.86,,,5.3,8.05,8.12
1795,440,108,62,181,111,137,87,404,42.454,25.277,,736,818,1170,171,202,1329,772,2450,638,476,771,1827,1238,1942,599,117,408,134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,186,167.9,139.7,113.5,148.7,1.78,7.05,,5.49,7.89,,4.64,,,7.57,,,5.33,7.989716918,7.638927198
1796,377,112,24,198,133,113,66,305,52.586,19.065,25.29,800,1117,1304,347,473,1608,1087,2905,742,555,875,2404,1707,2914,722,126,493,134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,184,162.3,136.9,109.4,143,3.28,6.67,,5.99,8.35,,3.61,,,3.77,,,4.02,8.88,8.79
1797,371,110,43,199,99,93,43,201,47.384,19.217,,,,,267,423,1348,978,2867,691,508,872,2135,1498,2450,628,128,408,127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,179.6,173.6,134.6,102.7,146.8,4.14,6.66,,5.83,8.61,,5.97,,,4.89,,,,6.62,4.61
1798,396,204,87,232,150,135,75,295,46.397,19.487,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,158.8,143,118.9,98.4,124,3.61,7.31,,4.65,8.85,,4.67,,,11.29,,,,7.84,7.53
1799,662,121,53,237,119,90,71,277,60.912,22.972,15.707,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,155.1,146.4,126.5,88.4,125.7,4.74,8.21,,4.47,,,5.73,,,5.3,,,,9.07,7.51
1800,504,79,22,208,112,89,60,276,51.571,22.311,22.645,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,163.6,,,89.5,122.2,2.96,6.28,,5.13,,,,,,,,,,,
1801,457,107,67,269,,,,,46.061,22.027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,170.1,,,88.6,124.6,,,,,,,,,,,,,,,
1802,568,217,72,379,,,,,38.341,14.795,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,178,,,90.9,129.4,,,,,,,,,,,,,,,
1803,447,67,39,268,,,,,31.81,9.914,47.2422,,,,372,422,,,,592,,696,1778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,175.6,,,96.8,131.6,,,,,,,,,,,,,,,
1804,98,26,15,102,,,,,48.261,14.781,,,,,365,339,,,,659,,723,1712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,179.8,,,99,134.7,,,,,,,,,,,,,,,
1805,358,62,35,358,,,,,63.519,23.356,,,,,420,413,,,,513,,710,1803,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,188.7,,,107.8,143.6,,,,,,,,,,,,,,,
1806,320,70,54,154,,,,,47.792,19.9,,,,,358,411,,,,592,,663,1729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,203.9,146.7,143.2,108.6,147.7,,,,,,,,,,,,,,,
1807,186,66,40,141,,,,,50.951,18.334,,,,,470,381,,,,700,,829,2649,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,193.5,161.3,149.1,95.4,147.4,,,,,,,,,,,,,,,
1808,,,,,,,,,60.356,19.211,,,,,472,470,,,,635,,644,2175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,170.5,160,163,90.8,144.7,,,,,,,,,,,,,,,
1809,,,,,,,,,63.19,26.336,,,,,433,416,,,,569,,645,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,156.9,10.51,93.2,79.3,105.9,,,,,,,,,,,,,,,
1810,126,,,113,,,,,33.802,23.815,,,,,428,390,,,,574,,697,1919,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,154.3,155.3,133.5,80.9,129.7,,,,,,,,,,,,,,,
1811,,,,,,,,,27.088,14.081,,,,,449,459,,,,601,,644,2038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,175.9,,,84.2,124.7,,,,,,,,,,,,,,,
1812,,30,18,,,,,,28.334,9.924,,,,,467,473,,,,639,,700,2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,180.4,182.6,174.1,81.9,153.3,,,,,,,,,,,,,,,
1813,,,,,,,,,,,,,,,460,365,,,,646,,732,1924,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,181.4,155.5,152.9,84.2,141.4,,,,,,,,,,,,,,,
1814,299,81,52,176,,,,,53.814,21.829,,,,,471,403,,,,620,,773,1935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,185.3,185.4,161.4,88.8,153.6,,,,,,,,,,,,,,,
1815,166,70,50,88,,,,,43.479,19.586,,,,,352,325,,,,541,,592,1829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,201.4,194.7,156.7,97.1,161,,,,,,,,,,,,,,,
1816,563,102,65,201,,,,,58.624,26.367,,,,,476,284,,,,537,,314,1337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,229.4,,,113.8,166.1,,,,,,,,,,,,,,,
1817,106,88,68,68,,,,,41.918,19.824,,,,,501,407,,,,624,,575,2096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,244.8,222.4,158.1,117.8,183.2,,,,,,,,,,,,,,,
1818,,,,,,,,,48.806,24.137,,,,,429,385,,,,567,,596,1898,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,255.6,,,120.1,181.4,,,,,,,,,,,,,,,
1819,,,,,,,,,47.016,19.164,,,,,512,332,,,,546,,504,1814,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,246.5,121.3,89.7,90.3,131.4,,,,,,,,,,,,,,,
1820,328,120,48,,,,,,43.241,18.636,,,,,381,327,,,,519,,428,1591,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,170.7,,,60,111.3,,,,,,,,,,,,,,,
1821,,,,,,,,,,,,,,,419,366,,,,548,,435,1386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,198.5,,,163.9,196.8,,,,,,,,,,,,,,,
1822,,,,,,,,,,,,,,,351,93,,,,527,,499,1706,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,225.1,,,185.1,223.1,,,,,,,,,,,,,,,
